Sezione elettorale,Destre Unite - Forconi,Il Popolo della Famiglia,Partito Repubblicano Italiano - Alleanza Liberalpopolare - Autonomie,Potere al Popolo,Civica Popolare Lorenzin,Italia Europa Insieme,+ Europa,Partito Democratico,Sinistra Rivoluzionaria,Partito Comunista,CasaPound,Liberi e Uguali,Italia agli Italiani,Movimento 5 Stelle,Forza Italia,Unione di Centro,Lega Nord,Fratelli d'Italia,Totale Votanti,Totale Voti Non Validi
219,0,4,1,6,0,6,31,199,3,6,2,80,1,103,37,2,64,11,589,17
220,0,7,0,9,13,8,21,211,1,3,3,48,1,88,47,2,60,16,579,15
221,1,1,0,6,1,3,11,133,0,2,1,27,1,85,34,0,60,5,409,18
222,0,2,1,8,0,8,18,184,2,8,3,38,2,130,38,3,62,23,564,11
223,1,2,1,9,3,3,7,172,3,3,1,38,0,89,32,1,56,13,460,11
224,1,2,0,8,2,12,8,148,1,1,3,36,2,116,33,2,63,15,472,16
225,0,2,0,3,1,4,17,149,1,4,3,43,2,98,38,2,65,10,478,12
226,0,2,0,7,0,7,8,118,1,2,1,18,1,99,28,0,58,6,384,19
227,0,0,0,10,4,1,9,128,0,2,1,26,6,68,26,1,59,8,379,9
228,1,3,0,3,0,7,4,122,2,5,0,34,2,101,25,2,57,4,407,19
229,0,2,1,6,4,4,15,170,2,5,2,49,0,72,37,1,57,15,459,4
230,2,3,0,4,6,10,14,146,0,6,3,30,3,135,37,1,90,11,550,21
231,1,4,0,4,0,1,4,88,0,2,0,22,1,110,21,1,53,7,344,16
232,0,3,1,8,5,6,8,150,2,5,1,41,2,142,24,1,48,5,464,7
233,1,1,1,3,2,2,11,137,1,3,0,43,3,140,42,4,79,10,512,12
234,0,5,1,4,3,1,14,166,0,3,2,42,2,126,53,3,82,18,557,14
235,0,1,2,1,2,6,12,172,1,4,1,35,1,95,30,1,49,12,449,8
236,1,2,1,2,1,4,7,171,1,8,1,40,1,92,25,1,69,13,463,8
237,0,0,1,13,1,6,27,240,1,6,4,74,3,208,44,1,82,15,767,16
238,1,2,1,5,6,6,12,155,4,2,3,31,4,113,41,3,63,16,506,11
239,3,4,0,3,3,2,15,145,3,4,3,28,3,105,28,3,58,11,452,7
240,1,6,0,10,1,4,31,156,3,4,1,52,3,197,38,5,87,16,664,17
241,0,3,0,11,3,4,13,165,2,3,2,36,2,108,31,3,68,12,495,7
242,2,2,0,6,4,4,15,145,0,5,2,40,0,121,31,4,78,22,527,22
243,0,0,0,7,2,5,13,120,1,7,2,22,1,114,27,0,61,7,427,16
244,0,0,1,9,4,1,10,145,0,5,3,30,1,137,31,2,73,15,503,14
245,1,0,2,5,4,4,13,137,1,5,1,34,2,158,33,0,79,9,522,17
246,3,1,0,7,3,3,15,153,1,7,2,31,1,113,50,0,56,9,481,14
247,0,2,0,6,6,6,15,136,1,1,2,42,0,157,53,2,115,20,607,16
248,2,0,0,5,0,7,10,143,3,6,2,37,1,108,24,0,68,15,456,10
249,0,2,0,4,3,5,13,169,2,9,1,24,1,113,36,1,71,3,491,17
250,3,4,0,1,1,7,14,150,2,0,2,33,0,106,30,1,68,17,465,9
251,0,1,2,8,2,8,18,205,3,6,0,27,1,91,32,3,43,10,495,8
252,0,2,0,4,0,4,15,182,1,4,2,40,0,83,21,0,69,16,464,10
253,0,2,0,2,5,6,16,169,0,5,2,41,1,87,31,4,49,7,451,14
254,0,5,2,7,1,3,17,183,2,2,1,49,1,94,22,0,54,7,472,12
255,1,1,2,5,4,4,14,138,1,10,1,27,2,141,41,1,66,5,501,10
256,0,2,0,13,1,1,10,99,0,1,9,32,3,165,48,0,84,18,509,13
257,1,0,0,8,0,2,22,130,2,6,2,29,1,127,35,2,92,14,494,13
258,2,12,3,7,2,2,18,150,3,5,4,43,1,100,50,3,67,24,520,7
259,1,2,0,4,3,6,17,158,0,6,1,40,0,126,49,3,78,14,543,12
260,0,1,0,11,1,5,13,91,0,2,1,39,0,91,23,2,37,13,358,14
261,0,0,1,18,3,1,14,82,1,2,2,34,0,74,28,0,53,3,352,13
262,0,1,0,27,3,7,20,113,0,0,1,47,2,93,51,0,74,9,479,7
263,0,2,1,35,5,3,29,109,1,2,4,45,0,88,38,2,59,21,501,16
264,0,2,2,20,1,9,19,124,2,4,3,58,1,148,42,1,78,16,588,21
265,1,2,1,7,2,3,9,80,1,0,1,25,3,92,46,0,67,8,382,16
266,0,0,0,13,2,6,15,80,0,4,1,24,1,66,35,0,46,7,319,5
267,0,1,1,19,1,4,14,84,1,1,4,45,0,54,29,2,69,13,353,6
268,1,2,0,25,4,5,32,133,3,7,1,42,2,103,27,0,53,19,504,10
269,0,3,0,22,4,4,21,112,0,4,5,63,1,101,51,3,61,10,502,12
270,2,4,1,10,3,7,18,134,5,7,3,37,3,144,34,0,71,10,541,12
271,1,6,2,26,0,2,15,86,0,1,0,62,4,99,28,3,70,12,455,14
272,0,0,0,29,3,8,22,95,1,1,3,50,2,75,43,1,65,11,455,21
273,0,3,1,31,2,7,32,107,1,3,1,46,1,125,36,0,66,8,504,10
274,0,3,0,23,3,6,23,140,2,3,6,70,1,116,33,3,51,10,507,6
275,3,1,1,2,0,4,20,139,0,3,2,35,0,89,49,3,53,8,471,14
276,1,4,0,20,1,10,20,114,3,1,1,49,3,90,24,1,62,12,451,9
277,0,5,1,29,3,14,27,109,0,3,1,54,2,91,50,2,73,25,500,7
278,0,0,2,24,3,6,24,103,0,3,1,44,0,129,22,1,38,6,439,10
279,0,2,0,18,1,3,11,117,1,5,2,29,2,106,11,0,39,9,393,7
280,1,1,0,22,2,3,15,87,1,1,2,35,3,104,28,1,58,2,409,6
281,0,3,0,24,1,5,24,81,2,3,3,38,1,83,39,0,52,7,414,17
282,0,3,0,15,1,3,12,94,2,1,4,35,1,97,37,1,38,8,373,4
283,0,3,0,11,3,4,15,119,1,5,1,46,2,84,20,3,58,12,422,10
284,0,0,1,14,2,6,11,105,4,5,1,52,3,83,27,2,54,15,419,7
285,1,0,0,13,0,3,21,103,2,6,3,44,1,138,32,2,73,11,493,15
286,0,0,3,23,0,5,14,95,3,6,1,40,2,130,18,0,61,15,447,12
287,1,4,0,15,1,4,20,114,1,3,1,41,2,85,20,1,60,4,412,12
288,1,2,0,17,3,3,15,110,1,9,1,37,0,100,30,0,62,3,447,10
289,2,2,0,18,2,6,19,120,1,4,3,57,0,110,29,0,48,12,485,19
290,1,0,1,7,3,8,22,130,2,5,0,46,1,87,36,0,72,14,464,9
291,2,1,1,13,1,2,7,94,0,3,5,33,1,113,21,1,55,16,394,10
292,0,1,0,9,3,3,25,111,1,5,0,37,1,117,19,0,40,7,407,10
293,1,2,0,10,2,1,21,129,0,4,0,34,1,108,29,2,55,11,442,15
294,1,3,0,8,1,0,8,124,1,5,3,38,2,98,29,1,79,14,426,6
295,0,2,0,8,1,1,11,103,0,4,2,16,4,104,25,0,40,9,361,12
296,2,5,0,12,3,10,17,195,4,5,4,72,2,136,34,1,75,17,665,19
297,0,0,1,9,2,5,24,183,4,4,0,46,0,129,31,6,49,6,544,20
298,1,5,1,6,1,1,12,169,1,8,2,47,1,154,35,7,75,12,573,15
299,0,2,1,13,4,2,21,171,1,5,1,38,3,156,34,1,80,13,586,15
300,0,1,1,5,2,8,15,130,0,3,1,41,1,106,32,0,69,11,456,7
301,1,2,1,18,1,6,19,171,3,3,1,50,2,144,35,4,105,11,622,16
302,0,0,0,10,1,3,11,125,0,4,1,38,2,151,27,5,48,16,472,11
303,1,2,0,9,3,4,10,130,0,1,2,62,2,119,43,1,57,20,480,11
304,1,2,0,8,0,5,14,120,1,2,2,31,2,121,58,0,76,11,488,13
305,0,2,0,8,0,5,15,113,0,5,1,29,1,131,25,1,60,8,446,18
306,0,0,1,5,4,2,15,201,0,3,1,48,4,100,18,1,52,10,491,9
307,2,0,0,3,4,3,12,156,1,8,1,56,0,123,37,0,53,17,510,16
308,1,0,0,5,2,6,15,177,0,4,1,39,0,108,19,0,54,11,468,12
309,0,1,1,7,5,1,11,189,1,5,2,41,0,91,33,2,47,6,471,14
310,0,6,0,6,3,2,17,91,1,1,1,44,3,98,36,6,57,15,425,11
311,0,0,2,11,4,4,16,175,0,5,1,50,0,95,28,0,42,9,465,7
312,0,4,0,1,1,7,9,125,2,9,1,29,1,90,22,0,55,9,390,8
313,0,0,0,4,1,5,15,197,1,4,0,43,3,83,30,3,69,12,507,15
314,0,1,0,4,2,8,17,197,1,3,2,40,0,91,42,2,53,16,510,14
315,0,1,1,14,2,13,26,149,4,2,2,49,0,154,26,1,89,19,598,17
316,2,1,0,10,4,4,21,130,0,5,2,47,1,141,48,1,68,10,552,13
317,0,5,2,4,2,9,13,150,1,4,1,22,0,95,37,4,52,11,450,14
318,4,0,0,9,2,2,15,104,0,12,0,27,3,104,30,0,63,9,420,7
319,1,1,0,13,5,3,22,165,1,6,1,56,5,101,24,0,57,10,497,12
320,1,0,4,4,3,10,18,141,1,1,1,35,1,70,46,2,58,10,440,10
321,1,2,1,11,4,3,14,125,2,3,2,39,1,125,30,1,61,13,483,19
322,1,0,1,4,1,0,7,110,0,2,0,39,2,122,27,3,60,11,406,11
323,2,0,0,5,5,3,6,143,1,4,1,46,3,83,35,0,39,10,397,8
324,1,3,0,11,2,4,17,147,1,2,2,24,2,86,33,0,64,12,444,8
325,1,4,1,10,3,4,15,102,1,3,5,39,1,110,30,3,71,10,448,17
326,1,3,0,9,5,0,4,88,0,4,3,31,0,132,31,1,52,13,407,11
327,0,1,0,6,8,2,17,144,1,2,0,45,2,137,41,1,64,12,504,9
328,0,0,0,6,3,2,15,114,2,7,6,29,0,134,27,0,80,13,475,20
329,1,2,0,6,2,7,21,136,1,3,3,43,3,132,37,1,81,12,550,19
330,1,2,0,11,3,2,21,143,0,3,4,43,3,155,37,1,74,7,530,16
331,1,2,0,20,1,4,17,94,1,3,1,26,1,97,32,7,45,7,397,11
332,3,4,1,14,2,4,24,104,2,2,3,45,3,106,50,0,58,11,467,12
333,2,2,1,7,2,4,14,93,0,4,1,23,1,87,41,3,53,6,359,13
334,0,1,0,5,2,1,21,132,2,5,0,34,3,81,20,0,50,12,398,6
335,1,1,0,13,3,6,23,115,2,7,2,38,2,87,25,2,57,8,435,9
336,1,9,1,7,5,3,18,144,1,4,2,52,1,74,37,6,73,5,500,14
337,0,4,1,17,3,10,15,126,1,5,1,45,1,113,30,2,54,5,461,2
338,0,5,0,19,146,0,0,0,0,1,7,44,2,134,47,1,61,12,519,11
339,1,1,0,9,3,4,20,111,2,1,1,44,1,108,29,2,59,14,420,6
340,1,2,0,10,2,5,12,85,0,5,4,43,2,85,15,1,52,6,364,18
341,3,2,1,7,1,4,14,87,2,2,2,32,1,69,23,2,51,8,339,13
342,0,6,2,8,0,4,7,101,2,4,5,35,2,91,29,1,61,9,374,4
343,1,5,1,15,5,3,14,110,0,3,0,28,1,100,28,1,36,8,403,19
344,1,0,0,15,2,1,14,109,2,4,2,47,1,112,39,1,48,11,445,10
345,1,5,0,8,1,4,13,110,2,9,3,45,1,111,37,3,60,13,446,16
346,0,5,1,11,1,8,29,151,0,4,2,50,2,137,64,1,82,30,616,11
347,0,2,1,9,2,3,17,131,1,1,1,47,3,85,34,1,62,8,443,10
348,0,0,2,11,3,3,23,130,2,2,3,46,1,117,29,2,64,12,489,15
349,0,4,0,15,1,2,7,75,1,5,2,35,2,87,31,1,43,5,342,11
350,1,3,0,15,2,5,15,112,3,4,2,58,0,87,14,2,56,6,408,8
351,0,3,0,12,0,5,15,157,4,3,2,47,0,122,32,3,39,15,486,10
352,1,0,0,16,1,3,19,122,0,8,3,42,1,108,35,0,54,13,458,13
353,0,4,0,18,3,3,12,138,1,5,2,50,4,96,21,2,55,11,451,13
354,0,5,1,8,6,6,13,145,1,2,1,29,0,111,37,1,67,12,475,6
355,1,2,0,10,5,11,10,134,1,2,3,38,1,77,37,2,53,19,445,16
356,0,2,0,3,1,7,8,101,1,2,0,26,2,81,31,3,57,8,355,13
357,1,1,5,9,4,2,10,131,1,2,3,47,1,115,35,1,68,13,476,10
358,0,1,0,9,0,6,13,99,2,1,3,10,4,79,30,0,49,11,351,23
359,4,0,1,7,0,3,9,97,1,5,3,16,3,75,29,0,62,10,341,9
360,2,0,0,1,1,0,6,78,0,5,1,18,5,92,23,3,62,2,317,13
361,0,4,1,1,4,0,14,177,1,2,2,52,2,86,27,0,50,8,459,14
362,0,0,0,13,1,3,10,122,0,5,2,39,0,112,20,0,61,5,431,22
363,0,0,0,1,0,1,4,82,0,4,4,23,1,82,35,4,64,9,336,15
364,1,0,1,7,0,0,2,136,1,5,4,18,1,91,31,0,49,4,375,9
365,0,2,1,3,0,6,8,134,3,7,0,37,0,130,18,0,52,11,433,9
366,1,0,1,10,33,7,3,126,0,5,1,28,0,127,61,2,112,17,559,9
367,0,3,0,1,5,5,25,145,0,4,0,36,2,68,36,1,61,14,452,18
368,0,3,0,8,2,15,26,157,1,8,1,60,0,150,42,1,66,12,575,13
369,0,3,2,8,9,6,26,184,0,0,0,83,1,85,35,6,52,10,534,18
370,0,1,2,4,5,9,15,217,1,5,1,31,1,73,43,2,66,19,526,9
371,1,1,2,6,4,12,25,163,2,3,3,43,1,84,38,2,62,9,492,9
372,0,0,1,5,4,7,26,94,0,3,4,47,1,92,65,3,72,22,476,7
373,1,2,1,8,4,5,26,97,2,3,1,36,2,92,28,0,57,25,433,22
374,0,6,1,8,4,6,16,103,3,5,1,46,0,149,40,0,78,15,540,12
375,1,3,0,16,3,1,19,97,2,9,1,32,2,118,48,2,61,14,466,11
376,0,2,0,8,6,3,9,91,0,4,2,36,2,106,23,1,58,20,403,11
377,1,1,0,14,2,6,15,126,2,5,1,34,1,119,30,1,64,9,474,14
378,0,5,0,14,3,8,14,107,3,3,3,31,3,79,29,5,52,16,431,8
379,1,2,1,4,3,5,13,157,1,5,2,43,1,92,28,1,54,13,459,11
380,0,4,1,6,4,1,17,111,2,5,1,31,1,97,34,2,49,7,403,8
381,2,2,0,5,1,3,6,84,0,2,3,14,3,85,32,0,73,8,344,7
382,1,3,0,9,3,1,12,127,0,9,4,33,1,107,26,1,71,20,459,9
383,0,3,0,5,2,1,18,112,1,6,2,35,2,93,28,2,44,11,393,10
384,1,1,0,14,7,7,29,229,0,4,1,57,1,105,41,5,70,11,631,16
385,1,3,3,4,1,6,19,163,0,0,0,39,0,74,36,6,48,15,447,10
386,1,8,1,10,2,5,14,143,1,2,3,45,1,114,35,1,57,16,489,10
387,2,2,1,6,2,13,25,163,1,0,3,30,0,85,33,2,44,25,458,11
388,0,1,1,19,2,8,14,131,1,1,1,34,4,100,32,0,51,15,443,8
389,0,3,2,7,3,3,10,135,0,4,1,38,1,75,35,0,67,16,425,11
390,0,2,1,4,2,1,15,129,2,3,2,40,1,121,30,6,47,14,455,12
391,0,3,0,11,1,5,15,138,2,5,2,40,0,105,41,0,50,17,463,14
392,0,3,0,7,1,3,17,119,2,2,1,30,2,82,39,1,46,12,387,7
393,0,3,1,2,1,1,10,112,0,10,0,30,2,108,35,0,66,8,419,8
394,0,2,3,9,7,7,20,175,1,3,1,44,0,73,47,2,76,21,516,9
395,0,0,0,8,0,6,20,149,3,5,3,41,1,108,29,2,58,6,459,7
396,1,4,1,9,5,5,18,146,1,1,0,47,0,102,32,0,71,11,485,12
397,2,3,1,9,1,0,11,124,1,2,0,36,2,107,26,2,55,13,435,21
398,0,1,0,8,2,6,16,132,0,5,1,37,2,94,38,0,75,25,486,31
399,0,3,1,9,1,4,14,168,0,2,1,42,1,81,33,2,64,10,477,18
400,0,0,5,10,1,5,13,122,2,3,1,34,5,130,21,0,59,11,461,14
401,2,1,0,5,6,8,15,158,0,5,4,39,1,128,40,1,56,12,503,7
402,2,3,0,10,0,5,14,136,2,3,5,42,1,104,24,1,57,4,435,10
403,0,1,2,6,2,2,11,118,1,2,0,42,3,111,31,0,56,10,437,7
404,1,0,0,9,10,8,19,175,0,1,0,36,1,103,51,0,69,19,542,15
405,0,7,1,6,5,1,24,117,0,7,2,26,2,107,51,0,72,12,475,15
406,0,3,0,6,2,4,6,162,0,3,3,41,2,90,28,0,52,14,444,9
407,0,1,0,8,0,5,24,160,0,4,0,62,1,108,27,0,31,12,473,12
408,2,2,1,6,3,6,17,138,2,3,2,33,3,103,45,1,54,15,466,9
409,0,4,2,3,3,11,19,203,2,7,4,57,0,123,33,0,57,15,574,13
410,0,3,0,6,3,5,28,158,1,3,1,42,1,86,43,4,59,12,488,15
411,1,2,2,6,3,3,5,69,3,5,1,10,1,38,34,0,19,5,230,15
412,0,3,2,1,5,7,47,136,2,3,0,38,2,92,60,3,74,24,526,5
413,0,3,2,11,1,3,17,115,2,8,1,31,1,133,37,1,52,23,472,6
414,1,1,1,10,1,7,27,110,1,4,2,37,1,119,42,0,53,16,453,5
415,0,1,1,11,10,6,21,148,0,1,2,40,2,115,57,2,83,16,552,14
416,0,4,1,8,4,15,25,121,0,2,2,38,2,89,57,2,48,11,458,9
417,1,6,1,7,4,9,20,139,0,2,0,53,1,93,53,0,75,25,525,10
418,1,5,1,7,3,9,18,135,3,1,1,60,0,107,51,1,54,13,519,11
419,0,1,3,9,1,9,15,97,1,1,4,38,0,98,34,1,65,15,433,17
420,1,1,2,8,6,7,30,120,1,4,3,44,1,107,32,1,70,16,500,14
421,0,2,0,4,4,5,20,131,0,2,3,32,2,120,32,3,73,10,480,13
422,0,3,1,9,8,8,37,125,0,1,0,38,0,74,57,2,60,18,481,18
423,0,6,0,5,3,5,37,109,0,1,3,31,3,100,58,3,73,25,512,13
424,0,1,0,1,1,2,12,134,1,1,1,37,0,94,27,1,52,8,404,11
425,1,0,0,12,6,3,23,160,1,6,0,52,4,106,35,0,57,15,507,10
426,2,3,0,11,2,0,8,65,2,9,1,26,1,126,27,0,36,3,363,22
427,1,1,0,6,0,1,8,99,2,6,3,16,1,86,30,0,63,8,360,16
428,1,1,0,13,3,5,13,143,2,4,0,45,1,106,44,5,87,9,514,10
429,0,1,1,12,10,2,19,120,2,0,1,52,0,73,32,2,57,13,422,5
430,0,2,1,13,2,1,23,194,0,0,0,49,0,88,35,0,63,15,528,10
431,1,4,0,3,2,9,25,104,0,5,5,34,1,77,44,5,68,28,445,6
432,0,2,1,5,2,7,27,104,1,2,1,30,1,62,81,4,66,26,454,10
433,0,2,1,6,4,6,30,95,0,2,7,34,4,74,61,1,88,22,468,6
434,1,3,0,5,0,2,12,79,0,4,2,23,0,120,34,1,72,11,385,14
435,0,3,0,6,5,1,29,112,0,1,2,39,3,101,45,2,46,15,441,9
436,1,1,1,8,4,4,30,150,2,1,2,29,3,102,37,1,69,20,495,13
437,0,2,0,9,1,5,13,101,4,3,1,30,2,157,17,0,48,12,434,9
438,1,0,0,0,0,0,3,17,0,2,1,4,1,13,9,0,8,1,64,0
439,1,0,1,3,0,2,3,42,0,3,2,13,1,17,21,0,20,6,153,15
440,0,0,0,1,2,2,3,45,0,2,1,9,1,31,9,0,13,3,133,5
441,1,0,0,1,0,2,1,41,1,0,0,6,0,17,13,0,13,1,105,5
442,1,2,0,0,3,1,0,24,0,2,0,2,0,7,3,0,8,1,57,1
443,0,0,0,2,0,0,1,20,0,1,0,3,0,14,3,0,3,3,58,5
444,1,1,0,3,1,1,2,32,0,2,0,8,0,18,9,2,14,1,128,29
445,0,1,0,2,1,1,2,24,0,0,0,7,0,13,8,0,15,1,80,3
