Sezione elettorale,Movimento 5 Stelle,Il Popolo della Famiglia,Sinistra Rivoluzionaria,Partito Comunista,Civica Popolare Lorenzin,Partito Democratico,Italia Europa Insieme,+ Europa,Unione di Centro,Forza Italia,Lega Nord,Fratelli d'Italia,Italia agli Italiani,Partito Repubblicano Italiano - Alleanza Liberalpopolare - Autonomie,Potere al Popolo,Liberi e Uguali,CasaPound,Totale Votanti,Totale Voti Non Validi
1,39,0,0,1,1,82,7,23,0,52,54,17,1,0,2,29,2,334,13
2,63,1,1,2,6,105,4,42,4,65,63,22,0,0,10,33,7,457,9
3,63,7,1,3,3,101,5,41,0,80,58,25,0,1,16,29,3,465,11
4,80,4,0,2,3,123,9,52,12,79,49,20,0,0,19,32,5,510,12
5,53,4,0,1,3,65,11,31,4,70,61,27,1,3,25,28,6,422,12
6,60,1,2,2,4,112,9,45,6,60,53,25,1,0,18,52,1,492,11
7,88,2,1,2,0,163,8,51,4,46,56,23,1,0,29,41,1,560,19
8,84,1,1,0,3,101,5,37,2,34,45,12,1,0,7,43,4,418,13
9,72,1,2,2,3,95,6,30,0,56,58,23,4,0,25,36,5,456,7
10,54,1,2,2,1,102,5,58,1,51,55,12,2,2,34,48,4,471,12
11,45,2,1,1,4,91,6,36,1,44,47,15,0,1,15,38,2,370,9
12,82,4,4,1,0,91,6,35,0,23,22,13,2,1,31,63,1,405,15
13,36,1,0,4,1,68,5,20,1,24,21,10,0,1,20,25,1,261,12
14,80,1,5,6,0,109,11,42,2,41,31,12,1,2,38,44,0,440,7
15,79,5,1,3,3,137,8,34,1,64,58,20,0,3,23,39,3,511,5
16,97,0,2,3,2,106,9,36,0,43,46,22,0,2,24,37,3,472,13
45,94,4,0,0,7,131,5,42,4,91,61,40,2,1,16,55,6,597,14
46,71,3,1,1,1,123,9,47,6,57,39,21,0,3,17,43,2,471,7
47,83,2,0,3,1,139,7,49,6,55,73,28,3,1,22,40,3,536,7
48,72,0,0,3,3,111,8,37,2,71,63,28,2,1,7,37,6,491,11
49,85,2,2,0,5,142,7,57,1,75,76,27,1,1,17,36,4,570,10
50,73,0,0,2,8,101,5,29,1,108,67,31,3,1,7,30,4,503,7
51,65,2,0,1,1,141,13,47,5,83,75,25,1,3,10,28,7,539,11
52,51,1,0,0,0,126,2,38,0,55,85,35,2,1,6,24,1,459,6
53,102,3,0,3,4,129,13,60,1,56,52,25,0,0,20,48,1,556,14
54,81,5,2,2,2,83,4,44,2,41,47,9,1,0,24,47,6,440,12
55,85,2,2,1,2,105,10,43,0,61,55,24,2,0,25,50,7,518,23
56,96,1,1,2,9,119,13,38,5,43,58,22,0,1,13,45,0,504,8
57,79,1,0,4,5,111,4,39,3,67,64,34,5,0,5,39,3,489,7
58,67,2,1,4,7,100,5,27,2,67,71,17,0,1,16,35,2,449,9
59,74,1,0,0,0,106,7,32,3,57,50,19,0,3,24,45,3,450,7
60,87,0,0,2,3,107,11,37,3,40,47,17,0,1,13,34,2,433,11
61,121,1,2,4,7,124,6,27,5,45,52,15,2,0,20,32,3,509,16
62,83,2,0,2,0,98,3,26,3,36,57,18,0,1,15,34,4,416,14
84,47,2,0,0,1,87,6,36,6,54,37,30,0,1,4,20,0,359,12
85,58,0,2,1,5,89,9,54,4,54,45,15,1,0,24,57,2,451,7
86,52,2,0,1,1,103,5,43,5,70,54,14,1,3,16,34,1,429,5
87,59,0,0,0,3,108,7,40,0,65,68,17,1,0,10,54,0,464,4
88,73,1,4,1,1,76,9,41,6,36,37,9,1,1,24,50,1,407,17
89,66,5,0,3,2,88,13,47,2,32,42,16,2,1,16,32,2,400,10
90,85,0,1,1,1,107,7,32,1,47,66,14,3,0,17,31,2,448,13
91,59,3,2,1,1,97,13,56,3,35,51,11,0,1,31,47,3,455,16
92,81,0,0,3,2,119,8,43,0,22,42,16,2,1,27,70,1,480,14
93,63,0,2,2,3,98,7,63,0,50,36,17,1,3,28,38,4,470,25
94,56,2,2,2,2,63,11,37,3,29,30,5,0,1,13,29,3,306,6
95,61,1,2,0,2,137,12,55,0,35,36,19,1,4,33,52,4,488,9
96,61,0,3,2,6,85,3,28,2,49,44,20,0,0,17,45,2,403,8
97,90,2,2,2,3,83,6,47,1,41,41,15,1,0,14,39,3,431,10
98,63,2,1,4,5,127,0,28,0,50,65,27,1,0,3,41,2,459,12
99,111,4,1,1,7,131,3,45,1,79,53,29,3,2,16,47,4,585,15
100,79,1,0,0,4,89,8,29,1,38,47,14,1,0,17,44,0,398,2
101,69,0,0,2,7,124,3,37,5,62,48,16,1,2,15,47,1,470,5
102,85,4,1,5,12,148,4,40,2,39,57,18,0,1,22,60,2,535,7
103,72,3,0,3,5,120,4,27,4,54,48,21,2,0,7,45,0,441,7
104,72,0,0,1,8,158,16,40,3,65,59,25,0,1,21,44,6,554,10
105,86,0,3,2,11,131,4,35,1,41,50,12,1,0,9,39,2,471,12
106,96,4,2,3,9,153,13,38,4,29,38,13,3,1,10,49,2,500,10
107,98,2,1,7,4,122,8,34,3,37,49,18,1,1,42,42,2,512,15
108,132,1,4,6,1,134,3,14,1,27,51,7,1,0,12,29,3,462,14
109,97,1,4,3,4,130,9,52,1,37,52,20,1,1,39,69,2,564,14
110,81,3,3,3,7,5,138,35,4,64,32,10,2,0,17,42,2,484,14
111,104,2,1,2,5,135,8,11,1,32,76,9,1,0,15,33,2,462,12
112,108,0,0,2,3,140,13,28,2,40,41,16,1,0,21,40,5,495,7
113,97,2,1,5,3,134,5,53,0,39,73,22,0,1,16,46,1,527,14
114,70,5,2,0,4,142,10,42,0,79,54,25,0,0,20,43,6,556,27
115,130,0,0,3,3,138,1,37,1,56,65,14,2,1,13,30,1,536,14
116,94,0,2,4,2,136,9,33,1,30,41,17,1,1,13,42,1,468,18
117,109,4,0,2,5,167,8,39,3,50,68,27,1,3,3,22,3,556,11
118,46,0,1,1,4,63,2,26,0,16,58,13,1,0,12,14,0,285,10
119,108,2,2,1,4,146,6,43,9,32,69,26,1,0,12,33,0,531,12
120,91,0,0,1,6,114,5,42,3,49,50,9,1,1,11,41,5,464,11
121,121,7,0,5,6,130,8,23,7,52,56,20,4,1,10,32,1,514,11
122,84,0,1,2,4,142,9,21,4,51,57,14,2,1,11,32,5,464,4
123,97,4,1,0,7,170,10,33,10,48,84,21,2,1,7,39,1,591,16
124,135,0,2,1,1,115,7,24,3,25,39,10,0,2,18,26,6,431,10
125,125,3,1,6,2,84,6,29,4,24,58,11,2,0,18,51,2,455,23
126,85,1,0,0,3,144,9,29,0,46,59,6,2,1,12,37,2,462,5
127,152,6,2,10,10,176,4,26,7,55,75,10,2,0,11,47,3,615,10
128,119,1,0,5,0,125,9,24,3,34,56,14,1,1,11,26,4,471,13
129,123,2,3,4,4,146,6,27,1,57,82,7,1,1,16,38,3,544,7
130,147,4,2,2,3,120,7,25,7,29,68,15,3,0,15,39,1,529,7
131,138,5,1,1,5,177,7,25,2,49,97,19,2,2,6,37,0,597,10
132,151,1,2,6,6,168,10,40,6,54,116,30,3,3,17,51,2,720,10
133,151,6,2,1,2,180,11,33,10,36,104,31,1,3,6,43,1,666,16
134,138,4,4,5,4,137,6,18,3,52,66,13,1,0,8,36,1,536,17
135,104,1,1,3,2,144,4,9,1,47,86,13,2,0,7,33,1,481,7
136,128,4,0,1,14,161,6,11,4,53,81,12,3,0,1,22,2,531,10
137,140,2,0,4,1,122,4,16,2,45,82,18,2,1,7,23,5,507,10
138,43,4,1,1,2,93,4,36,4,88,82,27,1,2,3,14,4,438,6
139,33,5,1,3,5,106,10,43,13,93,51,24,2,0,8,27,2,461,9
140,64,1,0,0,4,105,7,48,3,37,48,22,1,2,8,37,6,425,16
141,53,1,1,3,0,66,2,41,1,54,43,12,1,3,14,36,2,379,16
142,50,4,0,0,4,79,9,30,3,87,58,18,3,0,3,21,14,403,9
143,64,0,0,0,6,109,9,49,4,76,60,14,0,1,14,18,5,478,16
144,62,5,0,2,4,116,8,49,3,101,38,23,0,2,13,27,4,501,12
145,50,2,2,1,4,127,11,46,6,76,59,26,0,0,9,35,1,492,12
146,60,3,0,1,2,95,10,50,1,65,63,22,0,1,20,34,3,458,8
147,65,3,0,3,3,117,12,67,4,47,55,18,3,0,16,27,4,497,17
148,53,0,1,5,2,81,14,50,3,49,33,23,0,0,22,46,3,435,21
149,64,3,1,0,0,95,9,41,4,39,39,13,0,1,21,55,0,414,9
150,60,2,0,1,1,94,8,55,1,40,52,20,1,0,10,39,2,420,11
151,65,1,1,2,1,104,9,62,3,67,72,19,0,1,13,25,3,479,11
152,50,1,0,0,7,104,9,45,7,80,72,22,1,1,6,21,4,476,21
153,59,2,1,1,3,118,2,51,0,68,51,24,2,0,19,34,1,469,10
154,54,1,0,1,8,131,18,77,1,77,58,22,2,2,4,38,6,532,10
155,66,4,1,0,5,144,5,66,2,90,81,39,1,0,15,33,4,594,15
156,43,8,0,1,6,117,7,51,1,67,73,19,1,1,1,23,1,461,15
157,63,1,1,1,7,147,8,53,2,91,67,32,1,1,8,35,1,559,12
158,55,2,2,1,2,147,11,42,3,87,87,28,0,2,9,39,2,554,6
159,69,0,0,1,8,149,13,46,9,97,91,34,3,1,6,19,2,581,9
160,80,0,1,3,2,110,18,32,7,54,62,24,3,0,10,37,3,485,17
161,58,6,2,3,5,137,5,45,3,65,56,18,0,1,14,32,3,481,11
162,65,6,1,1,9,144,6,57,0,62,65,20,2,1,12,37,1,523,8
163,50,8,0,1,5,121,7,68,2,65,56,21,1,0,13,34,0,485,7
164,66,1,0,1,10,122,19,42,5,76,68,33,1,0,5,23,3,508,6
165,63,5,0,1,8,164,12,52,4,58,63,20,2,4,9,36,3,538,12
166,66,3,0,0,7,154,8,38,5,94,66,26,0,0,8,36,0,540,10
167,72,6,1,0,12,127,8,38,6,52,65,29,2,4,7,48,3,519,6
168,65,7,2,1,5,134,14,48,3,65,57,32,2,1,7,25,7,509,9
169,81,0,2,8,4,114,9,40,2,41,60,9,0,0,11,34,2,450,14
170,71,0,1,4,2,136,10,25,2,43,46,12,1,0,11,39,3,486,50
171,84,1,1,0,3,148,8,33,1,52,72,18,1,0,11,50,1,518,12
172,67,1,1,0,2,127,12,47,3,80,80,33,2,1,7,33,6,540,9
173,72,3,1,4,5,175,4,54,3,53,66,18,1,1,11,43,8,564,8
174,79,4,0,5,6,131,14,36,2,35,87,26,0,2,8,38,6,510,9
175,93,1,1,0,3,139,4,45,6,52,59,13,4,0,7,40,1,503,12
176,63,0,1,1,4,134,1,29,2,59,51,20,0,2,10,35,4,453,11
177,105,1,1,3,5,103,13,31,3,35,50,19,2,0,8,43,4,460,9
178,83,3,0,1,1,146,8,41,1,43,71,19,3,0,13,39,3,508,11
179,138,3,0,5,3,100,8,34,1,24,46,12,1,2,14,31,0,460,10
180,104,2,1,1,3,117,4,17,4,57,74,20,1,0,13,31,0,477,15
181,88,2,2,5,2,120,11,28,1,42,75,19,3,0,9,38,2,475,12
182,95,3,1,2,4,87,1,15,5,31,47,14,2,1,6,39,1,388,15
183,86,3,1,0,6,133,7,27,1,65,60,25,3,0,6,38,2,487,9
184,111,1,1,2,0,139,3,29,0,36,67,18,1,0,5,28,0,482,9
185,81,3,0,4,2,134,7,33,3,28,40,10,0,0,16,47,3,444,15
186,98,1,0,2,1,111,6,36,1,21,54,20,3,0,11,31,1,437,10
187,111,0,2,1,1,135,6,29,2,42,65,18,0,2,8,31,4,487,13
188,113,1,0,3,3,119,11,19,2,48,75,21,2,2,8,37,5,509,9
189,68,2,0,1,5,114,12,38,3,79,69,31,0,3,8,23,0,489,8
190,64,0,1,0,2,109,12,47,3,102,80,31,2,0,10,25,4,537,13
191,46,4,0,0,11,126,13,59,9,114,71,33,0,5,11,23,4,552,5
192,65,6,0,0,9,133,8,53,1,73,69,28,1,0,15,29,1,526,8
193,42,5,0,0,9,138,13,53,11,115,83,40,1,0,9,15,2,579,9
194,53,1,1,2,9,132,9,39,7,124,83,27,0,1,5,30,5,561,7
195,70,1,0,0,6,128,14,58,5,75,84,32,3,5,9,45,0,560,8
196,65,2,0,2,6,110,3,47,0,86,61,29,0,3,6,22,3,462,4
197,69,5,0,1,3,129,4,50,7,63,70,31,2,0,14,31,2,511,10
260,95,3,0,3,1,101,5,16,1,25,37,12,0,0,13,36,1,374,15
261,73,0,0,1,1,91,2,17,0,29,57,6,0,0,18,34,4,368,15
262,103,2,0,0,7,124,10,34,0,54,72,12,1,0,23,38,3,514,6
263,99,2,1,2,5,124,4,31,3,36,61,26,3,2,34,36,3,532,21
264,149,2,2,2,0,135,10,24,2,43,86,13,0,2,24,56,2,604,19
265,104,1,1,0,3,85,4,13,1,55,67,10,3,0,12,25,1,416,15
266,68,0,0,5,2,87,8,17,0,36,50,8,0,0,13,27,1,336,7
267,59,1,0,0,0,98,3,20,2,31,75,13,2,1,18,32,3,373,7
268,115,1,1,3,5,147,11,30,1,29,59,17,1,0,27,41,4,530,14
269,113,0,0,0,4,121,5,23,2,52,62,14,1,0,21,45,4,520,10
270,158,3,5,5,1,154,6,26,1,32,74,12,5,1,11,34,1,565,14
271,104,5,0,1,1,98,5,26,1,37,71,14,4,1,23,51,1,478,11
272,84,0,2,1,4,104,6,41,2,45,68,12,2,0,23,48,6,485,15
273,128,5,1,2,1,134,5,31,2,31,65,11,1,1,32,47,4,531,9
274,126,2,1,4,3,152,7,33,2,33,58,8,2,0,24,55,3,530,7
275,95,1,0,4,0,150,6,28,4,47,58,15,0,0,17,24,2,489,9
276,101,4,1,4,1,124,7,28,1,24,64,14,2,0,19,49,1,474,6
277,102,8,2,4,3,109,13,36,0,53,80,24,1,0,24,54,1,529,8
278,132,0,0,2,4,117,9,30,2,24,35,8,0,2,25,47,1,468,8
279,115,4,2,4,0,125,0,13,1,13,38,12,1,1,19,29,3,415,7
280,105,1,2,1,3,102,3,23,0,27,60,6,2,0,22,36,3,438,12
281,96,3,4,3,0,93,6,25,0,42,54,10,0,0,27,31,2,434,16
282,102,4,1,2,0,106,4,15,1,40,42,7,2,0,16,35,5,405,5
283,100,2,0,6,4,128,4,19,4,21,55,11,3,1,11,43,2,451,12
284,95,0,4,4,1,124,5,20,2,33,51,16,1,1,19,52,1,452,3
285,147,0,1,2,1,115,5,30,2,33,72,14,1,0,15,39,3,519,16
286,137,0,1,6,0,104,3,17,0,20,65,14,0,2,21,37,2,464,12
287,88,4,1,3,2,135,1,22,1,22,56,7,2,0,17,39,1,429,9
288,106,1,1,6,4,127,3,17,0,31,68,5,0,0,16,36,1,470,10
289,124,2,2,4,3,139,7,31,1,31,53,8,0,0,15,53,4,518,17
290,95,0,0,5,4,141,6,32,1,40,76,15,1,2,8,41,0,493,10
291,116,1,0,5,4,99,3,12,1,26,59,15,1,1,12,29,6,415,10
292,132,0,1,7,3,125,4,25,0,18,44,5,1,0,11,35,2,436,8
293,120,2,1,8,1,134,2,20,2,29,64,12,1,1,11,35,0,475,17
294,102,4,2,1,1,128,1,11,3,27,83,14,1,0,12,38,3,451,10
295,115,1,0,2,2,112,2,15,0,27,38,11,1,0,11,13,2,383,10
296,158,4,7,3,5,211,9,33,3,34,86,18,3,0,12,70,4,715,20
297,145,2,4,5,6,199,6,24,8,37,54,7,1,1,12,46,1,600,15
298,165,4,3,7,3,172,4,19,9,36,71,15,3,0,4,41,4,599,18
299,178,1,0,4,3,192,2,24,2,34,89,18,3,1,14,37,1,643,19
300,114,2,0,4,4,141,4,21,0,31,69,14,1,0,6,44,3,487,8
301,158,4,4,5,1,179,6,24,5,35,108,14,2,1,25,47,1,659,10
302,160,0,0,4,2,133,10,13,4,28,52,22,3,0,9,34,1,500,9
303,118,2,0,1,4,141,8,11,0,44,61,22,3,0,8,51,1,512,11
304,125,1,0,3,2,126,4,18,0,69,81,7,3,0,7,31,2,515,15
305,142,2,2,5,0,129,6,16,1,29,63,7,1,0,7,25,1,469,15
306,116,0,0,2,2,209,4,18,2,18,50,10,3,1,5,48,1,515,11
307,125,0,2,8,3,166,2,17,0,37,57,22,2,0,4,51,2,533,18
308,119,0,0,7,1,191,5,15,0,23,59,8,0,0,5,35,1,489,10
309,101,1,1,4,5,198,1,13,2,37,44,8,2,0,10,44,3,496,13
310,105,5,1,3,1,107,2,17,4,40,59,16,2,0,4,44,1,446,9
311,98,2,0,7,6,183,5,19,0,27,45,8,0,2,13,45,2,483,9
312,103,5,1,6,1,135,8,13,0,22,57,9,2,0,2,19,3,411,7
313,88,0,0,5,3,211,5,24,4,34,71,13,4,0,4,38,0,547,20
314,104,1,1,4,3,217,12,16,1,40,58,16,0,0,5,32,3,546,15
331,101,0,1,2,2,101,6,22,8,34,48,7,2,0,22,18,2,413,10
332,113,4,2,8,3,119,5,31,2,46,60,12,5,0,16,37,2,497,11
333,96,3,1,4,0,95,4,15,1,41,55,7,2,1,8,26,2,384,17
334,88,1,2,4,2,143,2,26,1,24,49,12,2,0,5,34,0,425,7
335,108,1,1,9,10,126,4,28,2,19,57,9,4,0,16,32,3,469,13
336,80,12,2,2,11,163,7,19,3,38,77,7,1,1,9,47,2,536,15
337,121,6,2,5,4,137,9,16,1,34,53,5,4,1,17,36,0,478,4
338,152,5,0,4,5,140,2,17,3,50,40,29,3,0,22,45,8,551,14
339,105,1,1,1,2,125,8,16,0,39,59,15,3,0,11,44,1,442,8
340,97,2,0,5,2,96,5,22,0,14,60,6,1,0,14,42,3,398,18
341,74,2,1,1,0,97,3,21,2,23,54,8,2,1,8,35,2,354,8
342,99,3,3,5,1,103,7,7,1,29,65,12,1,3,11,28,4,393,6
343,111,5,2,3,4,119,1,16,1,31,37,6,2,0,20,32,0,426,16
344,116,1,0,4,2,122,2,17,0,38,58,11,1,1,17,41,2,466,12
345,119,5,1,11,4,120,5,21,2,36,58,16,1,0,9,39,2,465,11
346,150,4,1,7,2,172,0,39,2,58,96,29,2,1,10,42,2,653,8
347,90,2,2,4,1,137,3,24,2,32,70,10,2,0,7,49,0,462,10
348,130,0,1,5,2,141,2,29,2,26,69,15,1,2,12,40,3,510,9
349,95,2,2,4,2,82,1,13,0,30,44,6,1,0,12,33,1,358,13
350,100,2,2,5,5,122,5,19,2,17,55,4,1,0,18,48,3,432,7
351,132,3,3,3,1,166,8,17,1,28,45,14,0,0,13,40,2,505,12
352,116,0,0,6,1,128,5,23,0,36,63,12,1,0,17,40,4,484,17
353,95,4,1,5,3,155,0,17,4,24,56,11,2,0,18,45,5,471,15
354,120,7,0,3,11,155,6,16,1,45,72,11,0,0,7,33,1,514,6
355,82,3,1,1,3,149,10,10,2,41,54,21,1,0,11,32,3,469,23
356,91,2,0,3,3,106,6,13,1,30,63,8,1,0,5,27,0,378,10
357,119,0,0,1,5,142,2,21,1,40,74,13,1,3,9,49,3,510,10
358,95,1,2,4,0,104,4,13,2,32,47,10,4,0,8,12,2,378,29
359,89,2,1,4,1,103,2,5,1,32,65,8,2,1,6,16,2,361,13
360,103,0,1,5,0,80,0,9,4,28,62,4,4,1,1,19,1,334,8
361,95,3,0,2,3,194,2,13,1,28,48,10,2,1,1,47,2,475,13
362,121,0,0,3,1,136,2,10,0,21,59,7,1,1,12,39,3,452,18
363,86,1,1,6,1,91,0,6,4,38,69,9,1,0,1,19,1,351,14
364,101,0,0,4,0,147,0,2,0,34,49,7,0,2,9,21,4,401,9
365,147,3,3,6,0,148,5,6,0,22,51,10,0,1,5,32,0,458,8
366,136,0,1,4,5,136,3,39,2,64,117,20,1,1,7,31,1,599,14
367,67,3,0,3,6,170,7,20,1,47,66,15,1,0,4,31,1,476,14
368,166,3,2,6,2,179,12,31,1,41,67,16,0,1,7,45,2,610,14
369,88,4,0,0,12,206,9,34,5,39,52,11,2,1,9,66,1,571,21
370,78,2,1,2,6,227,10,20,3,43,73,22,0,2,7,26,2,551,8
371,83,0,2,6,9,171,12,40,2,41,64,13,0,3,10,38,2,520,8
372,93,0,0,3,4,102,8,30,8,65,80,20,1,1,8,45,4,511,8
373,103,1,0,2,6,107,5,30,0,38,58,25,2,1,11,37,2,462,21
374,161,6,2,5,4,135,6,18,0,40,84,18,0,1,12,37,2,585,13
375,125,3,2,6,7,107,2,25,1,52,67,17,1,0,17,34,1,495,6
376,113,2,0,3,6,102,3,20,2,25,65,19,2,0,8,30,3,430,10
377,121,2,1,5,3,147,5,14,2,36,65,11,0,0,15,34,0,503,13
378,93,5,3,3,5,125,7,18,0,36,59,22,2,0,16,30,1,457,9
379,107,1,2,3,2,172,5,17,4,30,60,15,0,1,2,44,3,494,8
380,103,4,1,6,8,114,4,19,2,36,50,7,1,2,6,25,1,421,10
381,90,4,2,2,0,99,3,6,3,34,74,10,1,1,4,12,2,367,7
382,118,2,0,9,3,138,1,11,1,30,64,25,2,0,8,30,7,481,8
383,105,2,1,1,0,127,3,22,2,29,43,8,2,0,7,37,1,413,8
384,110,1,0,2,8,252,7,31,4,44,65,15,1,0,15,61,2,661,14
385,78,1,1,1,1,176,8,22,5,39,50,17,0,1,5,36,1,471,8
386,120,6,0,3,1,160,3,19,2,39,63,19,1,1,11,43,2,524,12
387,87,2,0,2,3,180,17,21,2,34,45,27,0,2,8,30,3,482,11
388,104,0,1,2,3,137,7,19,2,33,49,12,4,1,19,31,2,458,11
389,80,2,0,4,5,141,5,17,0,40,68,17,2,1,5,40,1,447,7
390,124,2,2,3,1,135,3,22,6,32,48,19,1,1,6,37,1,482,16
391,106,2,4,3,7,153,4,21,0,45,49,15,0,0,11,34,1,483,11
392,86,3,1,5,1,123,4,25,1,38,47,13,2,0,7,31,1,415,10
393,117,1,1,7,1,118,2,15,0,34,67,9,2,1,6,34,0,441,9
394,77,2,0,2,5,186,7,19,4,47,71,26,0,2,9,45,1,537,13
395,117,0,1,6,2,156,5,24,2,35,58,8,1,0,11,37,2,483,6
396,102,5,1,3,5,155,9,22,1,38,74,11,1,1,8,37,0,503,14
397,113,4,2,2,2,129,1,17,3,26,59,14,2,1,6,31,0,454,22
398,100,1,1,4,5,141,5,20,2,34,76,26,2,0,7,39,2,514,34
399,86,3,2,3,1,180,3,17,1,34,61,13,0,2,8,42,2,501,21
400,147,1,2,3,3,125,5,16,0,27,62,12,5,3,12,29,2,488,12
401,151,1,1,5,4,170,7,17,2,44,59,14,4,0,6,36,4,548,8
402,109,1,2,6,2,150,4,12,0,28,60,5,1,0,7,41,3,456,11
403,124,2,1,5,3,122,3,13,0,32,62,10,3,0,9,33,1,455,8
404,117,1,1,1,12,177,8,27,0,50,73,18,1,0,8,36,1,572,17
405,104,6,0,5,4,134,4,25,0,56,72,18,5,1,6,31,2,507,13
406,97,2,0,3,3,175,4,9,1,26,57,14,1,2,6,37,4,469,8
407,106,3,0,2,1,175,6,24,0,29,34,12,1,0,7,62,0,494,11
408,111,2,1,4,3,143,9,28,2,55,54,15,3,1,4,27,1,487,8
409,140,4,0,6,4,219,10,20,0,37,61,18,0,2,5,59,3,615,11
410,96,3,0,2,4,171,6,33,3,49,56,18,0,0,7,40,1,521,16
411,40,2,2,4,2,75,4,7,0,39,18,9,3,2,3,6,0,239,12
412,100,2,2,2,7,150,10,57,6,59,81,27,3,2,3,31,0,568,5
413,145,3,1,8,4,126,5,17,1,41,51,20,3,2,11,28,1,493,4
414,126,0,1,3,6,121,6,35,0,42,56,20,1,1,10,31,2,480,4
415,121,1,0,1,8,158,6,32,4,56,92,17,3,1,9,34,2,577,12
416,91,3,0,2,5,140,14,29,2,59,49,14,2,1,6,39,3,491,9
417,99,6,0,2,4,167,7,24,1,57,72,33,1,1,9,42,1,562,9
418,119,5,2,4,5,152,10,24,2,51,58,16,0,1,7,57,2,553,11
419,100,1,1,1,2,101,7,33,0,38,66,17,0,1,9,36,3,450,14
420,116,3,1,4,7,142,10,32,1,29,73,16,3,3,6,35,3,525,14
421,129,2,0,2,5,141,6,24,0,34,72,13,0,0,7,32,4,504,12
422,74,4,0,1,13,138,8,42,5,55,63,21,0,1,10,34,1,507,15
423,104,5,0,0,8,121,10,39,3,60,79,28,4,0,6,31,4,540,15
424,99,2,0,2,1,141,3,16,1,30,52,7,2,0,2,39,2,424,11
425,106,0,1,4,4,183,3,26,1,36,66,18,2,0,11,46,0,532,9
426,138,3,0,5,1,70,2,10,0,29,42,2,2,1,13,27,1,384,22
427,92,1,1,7,0,104,2,13,0,38,61,10,1,0,5,16,5,384,15
428,101,2,1,3,1,164,4,19,4,50,85,9,2,0,15,50,2,542,10
429,81,1,2,0,10,132,4,26,1,37,56,13,1,0,10,44,3,448,9
430,97,3,0,0,1,210,6,25,0,34,74,13,0,1,11,43,0,559,11
431,81,4,0,5,5,115,8,36,4,55,71,30,0,0,4,28,7,477,6
432,58,2,2,2,3,123,8,35,4,86,79,33,0,0,7,24,4,501,14
433,76,3,1,1,5,112,9,36,2,69,89,25,3,1,11,31,6,506,6
434,133,4,1,3,1,87,5,14,1,36,76,13,0,0,4,19,6,415,10
435,110,3,0,3,5,133,1,29,2,47,47,17,0,0,8,38,6,474,9
436,103,2,1,2,3,163,5,34,4,41,71,20,1,1,10,31,3,524,10
437,158,2,2,6,1,120,4,13,0,22,53,13,2,0,8,30,1,461,8
438,12,0,0,1,2,18,0,4,0,6,9,3,0,0,0,4,2,66,3
439,19,0,0,2,1,47,1,1,2,21,19,7,2,0,3,14,1,155,13
440,33,0,1,3,2,43,4,4,0,8,13,4,1,0,0,7,2,136,5
441,17,0,0,0,1,43,2,3,1,12,12,1,1,0,2,3,0,108,8
442,8,1,0,2,1,27,1,1,1,3,7,0,0,0,0,1,0,57,2
443,15,0,1,1,0,21,2,2,0,3,5,1,0,0,2,4,0,62,2
